emotion,PartNumber,clusters,words,count
Amae,p69_0094,11,aai,1
Tederheid_Tenderness,39,15,aaibaar,1
Amae,35,12,aaien,1
Amae,129,12,aaien,2
Amae,161,15,aaien,1
Amusement,7,2,aaien,1
Amusement,50,11,aaien,1
Euforie_Elation,45,11,aaien,1
Tederheid_Tenderness,3,15,aaien,1
Tederheid_Tenderness,11,15,aaien,1
Tederheid_Tenderness,39,15,aaien,1
Tederheid_Tenderness,61,15,aaien,1
Tederheid_Tenderness,63,15,aaien,1
Tederheid_Tenderness,68,15,aaien,2
Tederheid_Tenderness,p69_0077,15,aaien,1
Tederheid_Tenderness,79,15,aaien,1
Tederheid_Tenderness,87,15,aaien,1
Tederheid_Tenderness,90,15,aaien,1
Tederheid_Tenderness,110,15,aaien,1
Tederheid_Tenderness,112,15,aaien,1
Tederheid_Tenderness,118,15,aaien,1
Tederheid_Tenderness,122,15,aaien,1
Tederheid_Tenderness,138,15,aaien,1
Tederheid_Tenderness,147,15,aaien,1
Tederheid_Tenderness,154,15,aaien,1
Tederheid_Tenderness,156,15,aaien,1
Tederheid_Tenderness,158,15,aaien,1
Tederheid_Tenderness,190,15,aaien,1
Tederheid_Tenderness,193,15,aaien,3
Tederheid_Tenderness,199,15,aaien,1
Dankbaarheid_Gratitude,92,12,aanbellen,1
Opwinding_Excitement,138,11,aanbellen,1
Verlichting_Elevation,174,11,aanbellen,1
Interesse_Interested,182,4,aanbevelen,1
Opluchting_Relief,109,11,aanbeveling,1
Dankbaarheid_Gratitude,177,11,aanbevelingsbrief,1
Dankbaarheid_Gratitude,p69_0077,12,aanbieden,1
Dankbaarheid_Gratitude,126,12,aanbieden,1
Gerespecteerd_Respected,2,16,aanbieden,1
Gerespecteerd_Respected,129,16,aanbieden,1
Gerespecteerd_Respected,143,16,aanbieden,1
Hoop_Hope,159,9,aanbieden,1
Ontroering_Moved,35,14,aanbieden,1
Verrassing_PositiveSurprise,7,7,aanbieden,1
Verrassing_PositiveSurprise,31,0,aanbieden,1
Verrassing_PositiveSurprise,33,0,aanbieden,1
Verlichting_Elevation,81,11,aanbieden,1
Verlichting_Elevation,115,11,aanbieden,2
Verlichting_Elevation,144,11,aanbieden,1
Verlichting_Elevation,145,11,aanbieden,1
Verlichting_Elevation,174,11,aanbieden,1
Verrassing_PositiveSurprise,159,0,aanbieding,1
Verrassing_PositiveSurprise,168,0,aanbieding,1
Verlichting_Elevation,72,11,aanblijven,1
Verrassing_PositiveSurprise,112,0,aanbod,1
Amusement,50,11,aanbranden,1
Gerespecteerd_Respected,88,16,aanbrengen,1
Vastberadenheid_Determination,158,11,aanbrengen,1
Opwinding_Excitement,146,7,aand,1
Amae,17,11,aandacht,1
Amae,56,12,aandacht,1
Amae,113,12,aandacht,1
Amae,169,4,aandacht,1
Bewondering_Adniration,39,4,aandacht,3
Bewondering_Adniration,137,3,aandacht,2
Gerespecteerd_Respected,51,16,aandacht,1
Gerespecteerd_Respected,54,16,aandacht,2
Gerespecteerd_Respected,83,16,aandacht,1
Gerespecteerd_Respected,99,11,aandacht,2
Hoop_Hope,196,11,aandacht,1
Inspiratie_Inspiration,68,14,aandacht,1
Inspiratie_Inspiration,77,11,aandacht,2
Inspiratie_Inspiration,130,11,aandacht,1
Inspiratie_Inspiration,140,4,aandacht,1
Inspiratie_Inspiration,191,4,aandacht,1
Interesse_Interested,113,4,aandacht,1
Lust,83,7,aandacht,1
Lust,85,11,aandacht,1
Lust,99,8,aandacht,1
Ontroering_Moved,20,10,aandacht,2
Ontroering_Moved,64,10,aandacht,1
Ontroering_Moved,73,10,aandacht,1
Ontroering_Moved,83,11,aandacht,4
Verrassing_PositiveSurprise,174,0,aandacht,1
Schadenfreude,17,11,aandacht,1
Schadenfreude,36,4,aandacht,2
Schadenfreude,79,11,aandacht,1
Schadenfreude,92,11,aandacht,1
Schadenfreude,108,11,aandacht,1
Tederheid_Tenderness,8,12,aandacht,3
Tederheid_Tenderness,27,15,aandacht,2
Tederheid_Tenderness,102,15,aandacht,2
Tederheid_Tenderness,115,11,aandacht,1
Tederheid_Tenderness,137,15,aandacht,2
Tederheid_Tenderness,171,15,aandacht,2
Trots_Pride,39,11,aandacht,1
Vastberadenheid_Determination,36,4,aandacht,1
Verlichting_Elevation,14,11,aandacht,1
Verlichting_Elevation,20,14,aandacht,1
Verlichting_Elevation,175,11,aandacht,1
Zintuiglijk_SensoryPleasure,80,5,aandacht,1
Zintuiglijk_SensoryPleasure,110,5,aandacht,1
Bewondering_Adniration,137,3,aandachtig,1
Gerespecteerd_Respected,39,11,aandachtig,1
Gerespecteerd_Respected,54,16,aandachtig,1
Gerespecteerd_Respected,57,16,aandachtig,2
Ontroering_Moved,109,14,aandachtig,1
Gerespecteerd_Respected,174,16,aandachttrekkerij,1
Schadenfreude,174,11,aandachttrekkerij,1
Vastberadenheid_Determination,110,4,aandeel,1
Schadenfreude,77,2,aandikken,1
Hoop_Hope,195,9,aandoen,1
Lust,p69_0077,14,aandoen,1
Opluchting_Relief,110,11,aandoen,1
Opwinding_Excitement,77,7,aandoen,1
Opwinding_Excitement,137,7,aandoen,1
Opwinding_Excitement,138,11,aandoen,1
Verrassing_PositiveSurprise,174,0,aandoen,1
Schadenfreude,116,11,aandoen,1
Schadenfreude,161,11,aandoen,1
Schadenfreude,198,11,aandoen,1
Tederheid_Tenderness,155,15,aandoen,1
Tederheid_Tenderness,184,15,aandoen,1
Interesse_Interested,18,4,aandoening,2
Interesse_Interested,90,4,aandoening,1
Amusement,145,2,aandoenlijk,1
Amusement,174,11,aandoenlijk,1
Ontroering_Moved,18,10,aandoenlijk,1
Tederheid_Tenderness,126,15,aandoenlijk,1
Tederheid_Tenderness,170,12,aandoenlijk,1
Verrassing_PositiveSurprise,141,11,aandragen,1
Dankbaarheid_Gratitude,18,12,aandringen,1
Tederheid_Tenderness,24,15,aandrukken,1
Schadenfreude,87,11,aanduiden,1
Bewondering_Adniration,105,3,aangaan,1
Gerespecteerd_Respected,83,16,aangaan,1
Gerespecteerd_Respected,126,16,aangaan,2
Interesse_Interested,172,4,aangaan,1
Opluchting_Relief,196,11,aangaan,1
Trots_Pride,182,11,aangaan,1
Verrassing_PositiveSurprise,27,0,aangenaam,1
Verrassing_PositiveSurprise,36,0,aangenaam,1
Verrassing_PositiveSurprise,108,0,aangenaam,1
Verrassing_PositiveSurprise,165,0,aangenaam,1
Schadenfreude,174,11,aangenaam,1
Amae,196,12,aangeven,1
Dankbaarheid_Gratitude,59,12,aangeven,1
Dankbaarheid_Gratitude,91,12,aangeven,1
Euforie_Elation,67,11,aangeven,1
Gerespecteerd_Respected,17,16,aangeven,1
Gerespecteerd_Respected,23,16,aangeven,2
Gerespecteerd_Respected,26,16,aangeven,1
Gerespecteerd_Respected,35,16,aangeven,2
Gerespecteerd_Respected,88,16,aangeven,1
Gerespecteerd_Respected,190,16,aangeven,1
Inspiratie_Inspiration,35,11,aangeven,1
Inspiratie_Inspiration,150,11,aangeven,1
Inspiratie_Inspiration,159,11,aangeven,1
Interesse_Interested,158,4,aangeven,1
Opluchting_Relief,54,11,aangeven,1
Opluchting_Relief,107,11,aangeven,1
Verrassing_PositiveSurprise,13,7,aangeven,1
Verrassing_PositiveSurprise,35,0,aangeven,1
Verrassing_PositiveSurprise,54,9,aangeven,1
Schadenfreude,88,11,aangeven,1
Trots_Pride,72,11,aangeven,1
Trots_Pride,83,13,aangeven,1
Vastberadenheid_Determination,23,11,aangeven,1
Vastberadenheid_Determination,45,11,aangeven,2
Verlichting_Elevation,91,11,aangeven,1
Verwondering_Awe,43,11,aangeven,1
Zintuiglijk_SensoryPleasure,77,5,aangeven,1
Schadenfreude,198,11,aangifte,1
Bewondering_Adniration,29,11,aangrijpen,1
Ontroering_Moved,123,10,aangrijpen,1
Amae,8,12,aanhalen,2
Amusement,27,7,aanhalen,1
Tederheid_Tenderness,79,15,aanhalen,1
Verrassing_PositiveSurprise,9,0,aanhang,1
Verrassing_PositiveSurprise,183,0,aanhang,1
Gerespecteerd_Respected,190,16,aanhangen,1
Tederheid_Tenderness,168,11,aanhangen,1
Gerespecteerd_Respected,79,14,aanhebben,1
Amusement,78,11,aanhouden,2
Euforie_Elation,167,1,aanhouden,1
Schadenfreude,153,11,aanhouden,1
Vastberadenheid_Determination,190,11,aanhouden,1
Amusement,52,2,aankaarten,1
Inspiratie_Inspiration,86,4,aankaarten,1
Interesse_Interested,52,4,aankaarten,1
Opluchting_Relief,91,11,aankaarten,1
Amusement,43,2,aankijken,1
Bewondering_Adniration,p69_0094,4,aankijken,1
Bewondering_Adniration,129,3,aankijken,1
Dankbaarheid_Gratitude,91,12,aankijken,1
Euforie_Elation,99,11,aankijken,1
Gerespecteerd_Respected,40,16,aankijken,1
Gerespecteerd_Respected,112,16,aankijken,1
Inspiratie_Inspiration,191,4,aankijken,2
Interesse_Interested,123,4,aankijken,2
Ontroering_Moved,139,10,aankijken,1
Opluchting_Relief,43,11,aankijken,1
Verrassing_PositiveSurprise,137,0,aankijken,1
Verrassing_PositiveSurprise,174,0,aankijken,2
Tederheid_Tenderness,99,15,aankijken,1
Triomf_Triumph,7,1,aankijken,1
Trots_Pride,168,11,aankijken,1
Verlichting_Elevation,175,11,aankijken,1
Vastberadenheid_Determination,195,11,aanklagen,1
Amusement,65,11,aankleden,1
Bewondering_Adniration,57,3,aankleden,1
Euforie_Elation,181,6,aankleden,1
Verrassing_PositiveSurprise,116,0,aankleden,1
Zintuiglijk_SensoryPleasure,36,5,aankleden,1
Zintuiglijk_SensoryPleasure,74,5,aankleding,1
Euforie_Elation,24,11,aankloppen,1
Schadenfreude,101,11,aankloppen,1
Opluchting_Relief,91,11,aanknopen,1
Amae,57,12,aankomen,1
Amae,99,12,aankomen,1
Amae,128,12,aankomen,1
Amae,160,12,aankomen,1
Amae,195,12,aankomen,1
Amae,198,12,aankomen,1
Dankbaarheid_Gratitude,54,14,aankomen,1
Dankbaarheid_Gratitude,121,12,aankomen,1
Dankbaarheid_Gratitude,138,12,aankomen,1
Euforie_Elation,6,6,aankomen,1
Euforie_Elation,27,11,aankomen,1
Euforie_Elation,131,11,aankomen,1
Euforie_Elation,146,11,aankomen,1
Gerespecteerd_Respected,27,16,aankomen,1
Gerespecteerd_Respected,119,16,aankomen,1
Gerespecteerd_Respected,148,16,aankomen,1
Hoop_Hope,6,11,aankomen,1
Hoop_Hope,8,9,aankomen,1
Hoop_Hope,36,9,aankomen,1
Hoop_Hope,195,9,aankomen,1
Inspiratie_Inspiration,26,11,aankomen,1
Inspiratie_Inspiration,96,11,aankomen,1
Ontroering_Moved,121,10,aankomen,1
Ontroering_Moved,181,10,aankomen,2
Opwinding_Excitement,3,7,aankomen,1
Opwinding_Excitement,49,7,aankomen,1
Opwinding_Excitement,70,7,aankomen,1
Opwinding_Excitement,79,7,aankomen,2
Opwinding_Excitement,138,11,aankomen,1
Opwinding_Excitement,148,7,aankomen,1
Opwinding_Excitement,170,11,aankomen,1
Opwinding_Excitement,176,7,aankomen,1
Verrassing_PositiveSurprise,9,0,aankomen,2
Verrassing_PositiveSurprise,27,0,aankomen,1
Verrassing_PositiveSurprise,30,11,aankomen,1
Verrassing_PositiveSurprise,41,11,aankomen,1
Verrassing_PositiveSurprise,49,0,aankomen,4
Verrassing_PositiveSurprise,52,0,aankomen,3
Verrassing_PositiveSurprise,56,6,aankomen,1
Verrassing_PositiveSurprise,57,11,aankomen,1
Verrassing_PositiveSurprise,58,0,aankomen,1
Verrassing_PositiveSurprise,63,0,aankomen,2
Verrassing_PositiveSurprise,79,14,aankomen,1
Verrassing_PositiveSurprise,87,0,aankomen,1
Verrassing_PositiveSurprise,107,0,aankomen,1
Verrassing_PositiveSurprise,115,0,aankomen,1
Verrassing_PositiveSurprise,122,0,aankomen,1
Verrassing_PositiveSurprise,128,0,aankomen,1
Verrassing_PositiveSurprise,138,12,aankomen,1
Verrassing_PositiveSurprise,145,0,aankomen,1
Verrassing_PositiveSurprise,150,0,aankomen,1
Verrassing_PositiveSurprise,153,12,aankomen,1
Verrassing_PositiveSurprise,157,0,aankomen,1
Verrassing_PositiveSurprise,182,11,aankomen,1
Verrassing_PositiveSurprise,191,0,aankomen,1
Schadenfreude,55,11,aankomen,1
Schadenfreude,186,11,aankomen,1
Tederheid_Tenderness,18,15,aankomen,1
Tederheid_Tenderness,56,15,aankomen,1
Tederheid_Tenderness,79,15,aankomen,1
Tederheid_Tenderness,181,15,aankomen,1
Triomf_Triumph,181,11,aankomen,1
Triomf_Triumph,199,1,aankomen,2
Trots_Pride,65,13,aankomen,1
Trots_Pride,p69_0094,13,aankomen,1
Trots_Pride,115,13,aankomen,1
Trots_Pride,184,13,aankomen,2
Verlichting_Elevation,11,11,aankomen,1
Verlichting_Elevation,79,11,aankomen,1
Verwondering_Awe,1,14,aankomen,1
Verwondering_Awe,22,11,aankomen,1
Verwondering_Awe,33,14,aankomen,1
Verwondering_Awe,54,14,aankomen,1
Verwondering_Awe,99,14,aankomen,1
Verwondering_Awe,147,14,aankomen,1
Verwondering_Awe,196,14,aankomen,1
Zintuiglijk_SensoryPleasure,82,5,aankomen,1
Ontroering_Moved,187,15,aankondigen,1
Opluchting_Relief,17,12,aankondiging,1
Verrassing_PositiveSurprise,109,11,aankoopprijs,1
Ontroering_Moved,116,10,aankruipen,1
Verwondering_Awe,174,14,aankruisen,1
Amusement,177,2,aankunnen,1
Euforie_Elation,67,11,aankunnen,1
Verrassing_PositiveSurprise,54,9,aankunnen,1
Triomf_Triumph,175,6,aankunnen,1
Vastberadenheid_Determination,110,4,aankunnen,1
Vastberadenheid_Determination,168,6,aankunnen,1
Vastberadenheid_Determination,194,11,aankunnen,2
Verwondering_Awe,182,14,aankunnen,1
Bewondering_Adniration,54,11,aanleg,1
Bewondering_Adniration,54,11,aanleggen,2
Ontroering_Moved,27,10,aanleggen,1
Amusement,71,2,aanleiding,1
Dankbaarheid_Gratitude,118,12,aanleiding,1
Euforie_Elation,129,11,aanleiding,2
Gerespecteerd_Respected,109,16,aanleiding,1
Verrassing_PositiveSurprise,29,11,aanleiding,1
Schadenfreude,82,11,aanleiding,1
Verwondering_Awe,62,14,aanleiding,1
Bewondering_Adniration,105,3,aanleren,1
Bewondering_Adniration,192,3,aanleren,1
Interesse_Interested,164,4,aanleren,1
Vastberadenheid_Determination,145,11,aanleren,2
Amae,187,11,aanleunen,1
Amae,113,12,aanliggen,1
Tederheid_Tenderness,88,15,aanliggen,1
Opwinding_Excitement,141,7,aanloop,1
Schadenfreude,82,11,aanloop,1
Amusement,43,2,aanlopen,1
Tederheid_Tenderness,61,15,aanlopen,1
Trots_Pride,103,3,aanlopen,1
Verlichting_Elevation,114,14,aanlopen,1
Verlichting_Elevation,118,14,aanlopen,1
Verlichting_Elevation,9,14,aanmaken,1
Euforie_Elation,145,0,aanmelden,1
Hoop_Hope,122,9,aanmelden,1
Hoop_Hope,147,9,aanmelden,1
Inspiratie_Inspiration,14,11,aanmelden,1
Interesse_Interested,67,11,aanmelden,1
Opwinding_Excitement,50,10,aanmelden,2
Opwinding_Excitement,110,7,aanmelden,1
Verrassing_PositiveSurprise,19,11,aanmelden,2
Verrassing_PositiveSurprise,145,0,aanmelden,2
Triomf_Triumph,81,11,aanmelden,1
Trots_Pride,124,11,aanmelden,1
Trots_Pride,141,11,aanmelden,1
Trots_Pride,153,13,aanmelden,1
Trots_Pride,172,13,aanmelden,1
Verlichting_Elevation,170,11,aanmelden,1
Dankbaarheid_Gratitude,72,11,aanmelding,1
Dankbaarheid_Gratitude,172,12,aanmelding,1
Hoop_Hope,147,9,aanmelding,1
Hoop_Hope,177,11,aanmelding,1
Verrassing_PositiveSurprise,19,11,aanmelding,1
Triomf_Triumph,33,1,aanmelding,1
Trots_Pride,76,13,aanmelding,1
Trots_Pride,80,13,aanmelding,1
Trots_Pride,124,11,aanmelding,1
Trots_Pride,172,13,aanmelding,1
Vastberadenheid_Determination,33,6,aanmelding,1
Inspiratie_Inspiration,23,11,aanmerking,2
Inspiratie_Inspiration,52,4,aanmerking,2
Interesse_Interested,49,4,aanmerking,1
Verwondering_Awe,190,14,aanmeten,1
Gerespecteerd_Respected,17,16,aanname,1
Amae,105,12,aannemen,1
Amusement,2,2,aannemen,1
Bewondering_Adniration,96,3,aannemen,2
Bewondering_Adniration,178,3,aannemen,2
Dankbaarheid_Gratitude,166,11,aannemen,2
Euforie_Elation,14,11,aannemen,2
Euforie_Elation,24,11,aannemen,3
Euforie_Elation,35,11,aannemen,4
Euforie_Elation,p69_0094,11,aannemen,1
Euforie_Elation,81,11,aannemen,4
Euforie_Elation,96,11,aannemen,1
Euforie_Elation,105,11,aannemen,2
Euforie_Elation,112,11,aannemen,2
Euforie_Elation,166,11,aannemen,1
Euforie_Elation,177,11,aannemen,1
Euforie_Elation,190,11,aannemen,3
Gerespecteerd_Respected,122,16,aannemen,1
Gerespecteerd_Respected,193,16,aannemen,1
Hoop_Hope,2,9,aannemen,2
Hoop_Hope,24,9,aannemen,1
Hoop_Hope,56,9,aannemen,2
Hoop_Hope,58,9,aannemen,1
Hoop_Hope,70,9,aannemen,1
Hoop_Hope,89,9,aannemen,4
Hoop_Hope,122,9,aannemen,2
Hoop_Hope,189,9,aannemen,3
Inspiratie_Inspiration,183,11,aannemen,1
Opluchting_Relief,24,11,aannemen,2
Opwinding_Excitement,169,11,aannemen,1
Opwinding_Excitement,177,7,aannemen,1
Verrassing_PositiveSurprise,26,11,aannemen,2
Verrassing_PositiveSurprise,30,11,aannemen,2
Verrassing_PositiveSurprise,31,0,aannemen,2
Verrassing_PositiveSurprise,p69_0077,0,aannemen,3
Verrassing_PositiveSurprise,145,0,aannemen,1
Verrassing_PositiveSurprise,167,11,aannemen,1
Schadenfreude,31,11,aannemen,1
Schadenfreude,107,11,aannemen,1
Triomf_Triumph,33,1,aannemen,3
Triomf_Triumph,81,11,aannemen,2
Triomf_Triumph,88,11,aannemen,1
Trots_Pride,76,13,aannemen,3
Trots_Pride,87,13,aannemen,1
Trots_Pride,139,11,aannemen,2
Trots_Pride,145,13,aannemen,1
Vastberadenheid_Determination,p69_0094,11,aannemen,1
Vastberadenheid_Determination,161,11,aannemen,1
Gerespecteerd_Respected,36,16,aanpak,1
Gerespecteerd_Respected,118,16,aanpak,1
Inspiratie_Inspiration,115,4,aanpak,1
Inspiratie_Inspiration,116,11,aanpak,1
Verlichting_Elevation,191,11,aanpak,1
Bewondering_Adniration,59,3,aanpakken,2
Bewondering_Adniration,91,3,aanpakken,1
Euforie_Elation,80,6,aanpakken,1
Gerespecteerd_Respected,17,16,aanpakken,1
Gerespecteerd_Respected,36,16,aanpakken,1
Gerespecteerd_Respected,178,16,aanpakken,1
Gerespecteerd_Respected,190,16,aanpakken,1
Hoop_Hope,13,9,aanpakken,1
Inspiratie_Inspiration,101,11,aanpakken,1
Inspiratie_Inspiration,116,11,aanpakken,1
Inspiratie_Inspiration,141,11,aanpakken,1
Inspiratie_Inspiration,175,11,aanpakken,1
Interesse_Interested,82,4,aanpakken,1
Interesse_Interested,168,4,aanpakken,1
Schadenfreude,82,11,aanpakken,2
Schadenfreude,144,11,aanpakken,1
Verlichting_Elevation,59,11,aanpakken,1
Verlichting_Elevation,175,11,aanpakken,1
Verlichting_Elevation,177,11,aanpakken,1
Gerespecteerd_Respected,133,16,aanpassen,1
Inspiratie_Inspiration,3,11,aanpassen,1
Inspiratie_Inspiration,43,11,aanpassen,1
Inspiratie_Inspiration,51,11,aanpassen,1
Inspiratie_Inspiration,74,4,aanpassen,1
Inspiratie_Inspiration,180,11,aanpassen,1
Interesse_Interested,88,4,aanpassen,1
Opwinding_Excitement,79,7,aanpassen,1
Verrassing_PositiveSurprise,156,0,aanpassen,1
Tederheid_Tenderness,p69_0094,11,aanpassen,1
Trots_Pride,63,13,aanpassen,1
Vastberadenheid_Determination,165,11,aanpassen,1
Verwondering_Awe,51,1,aanpassen,1
Verwondering_Awe,145,14,aanpassen,1
Verwondering_Awe,190,14,aanpassen,1
Vastberadenheid_Determination,27,6,aanpassing,1
Hoop_Hope,88,6,aanpoten,1
Inspiratie_Inspiration,141,11,aanpoten,1
Amusement,81,2,aanraden,1
Inspiratie_Inspiration,98,4,aanraden,1
Interesse_Interested,14,4,aanraden,1
Schadenfreude,31,11,aanraden,1
Trots_Pride,110,13,aanraden,1
Amae,99,12,aanraken,1
Dankbaarheid_Gratitude,120,12,aanraken,1
Interesse_Interested,28,4,aanraken,1
Lust,18,8,aanraken,1
Lust,20,8,aanraken,1
Lust,23,8,aanraken,1
Lust,24,8,aanraken,1
Lust,28,8,aanraken,1
Lust,40,8,aanraken,1
Lust,41,8,aanraken,1
Lust,56,8,aanraken,1
Lust,80,11,aanraken,1
Lust,81,10,aanraken,1
Lust,109,12,aanraken,1
Lust,121,8,aanraken,1
Lust,124,11,aanraken,2
Lust,132,8,aanraken,1
Lust,133,8,aanraken,1
Lust,158,11,aanraken,1
Lust,159,8,aanraken,1
Ontroering_Moved,129,10,aanraken,1
Tederheid_Tenderness,73,15,aanraken,1
Tederheid_Tenderness,156,15,aanraken,1
Tederheid_Tenderness,158,15,aanraken,1
Tederheid_Tenderness,164,15,aanraken,1
Tederheid_Tenderness,191,15,aanraken,1
Verwondering_Awe,26,14,aanraken,2
Zintuiglijk_SensoryPleasure,70,12,aanraken,1
Zintuiglijk_SensoryPleasure,99,5,aanraken,2
Zintuiglijk_SensoryPleasure,175,14,aanraken,1
Inspiratie_Inspiration,52,4,aanraking,1
Lust,18,8,aanraking,1
Lust,193,11,aanraking,1
Opwinding_Excitement,52,7,aanraking,1
Tederheid_Tenderness,99,15,aanraking,1
Trots_Pride,52,13,aanraking,1
Verwondering_Awe,35,14,aanraking,1
Zintuiglijk_SensoryPleasure,2,5,aanraking,1
Zintuiglijk_SensoryPleasure,44,5,aanraking,2
Zintuiglijk_SensoryPleasure,91,5,aanraking,2
Zintuiglijk_SensoryPleasure,99,5,aanraking,2
Verlichting_Elevation,92,12,aanranden,1
Amusement,170,11,aanrennen,1
Schadenfreude,67,12,aanrichten,1
Amae,3,12,aanrijden,1
Opluchting_Relief,27,11,aanrijden,1
Tederheid_Tenderness,53,15,aanrijden,1
Opluchting_Relief,92,11,aanrommelen,1
Amae,161,15,aanschaffen,1
Dankbaarheid_Gratitude,p69_0077,12,aanschaffen,2
Interesse_Interested,115,4,aanschaffen,1
Opwinding_Excitement,23,7,aanschaffen,1
Amae,79,11,aanschieten,1
Amusement,29,2,aanschieten,1
Triomf_Triumph,110,12,aanschieten,1
Verwondering_Awe,p69_0094,14,aanschouwen,1
Bewondering_Adniration,137,3,aanschrijven,1
Hoop_Hope,119,9,aanslaan,1
Ontroering_Moved,125,11,aanslaan,1
Verwondering_Awe,113,14,aanslaan,1
Verlichting_Elevation,167,11,aanslag,1
Verwondering_Awe,62,14,aanslag,1
Dankbaarheid_Gratitude,78,12,aansluiten,1
Hoop_Hope,86,9,aansluiten,1
Inspiratie_Inspiration,14,11,aansluiten,1
Inspiratie_Inspiration,17,4,aansluiten,1
Interesse_Interested,104,4,aansluiten,1
Interesse_Interested,158,4,aansluiten,1
Ontroering_Moved,63,11,aansluiten,1
Triomf_Triumph,114,11,aansluiten,1
Trots_Pride,110,13,aansluiten,1
Vastberadenheid_Determination,107,11,aansluiten,1
Verlichting_Elevation,177,11,aansluiten,1
Interesse_Interested,77,4,aansnijden,1
Interesse_Interested,98,4,aansnijden,1
Ontroering_Moved,43,10,aanspannen,1
Opluchting_Relief,62,11,aanspannen,1
Schadenfreude,191,10,aanspelen,1
Dankbaarheid_Gratitude,63,11,aansporen,1
Inspiratie_Inspiration,105,11,aansporen,1
Amusement,113,2,aanspreken,1
Amusement,182,2,aanspreken,2
Gerespecteerd_Respected,18,16,aanspreken,1
Hoop_Hope,183,9,aanspreken,1
Inspiratie_Inspiration,14,11,aanspreken,1
Inspiratie_Inspiration,61,14,aanspreken,1
Inspiratie_Inspiration,165,4,aanspreken,1
Inspiratie_Inspiration,199,10,aanspreken,1
Interesse_Interested,73,4,aanspreken,1
Lust,26,11,aanspreken,1
Lust,125,8,aanspreken,1
Ontroering_Moved,9,10,aanspreken,1
Ontroering_Moved,28,14,aanspreken,1
Schadenfreude,102,11,aanspreken,1
Schadenfreude,182,11,aanspreken,1
Schadenfreude,195,11,aanspreken,1
Tederheid_Tenderness,67,15,aanspreken,1
Vastberadenheid_Determination,17,11,aanspreken,1
Amusement,109,11,aanstaan,1
Tederheid_Tenderness,99,15,aanstaan,1
Triomf_Triumph,90,6,aanstaan,1
Trots_Pride,158,14,aanstaan,1
Verlichting_Elevation,172,14,aanstaan,1
Opwinding_Excitement,81,7,aanstaande,1
Verlichting_Elevation,81,11,aanstaande,1
Schadenfreude,109,14,aanstalten,1
Amusement,72,11,aansteken,1
Dankbaarheid_Gratitude,103,11,aansteken,1
Euforie_Elation,131,11,aansteken,1
Triomf_Triumph,65,1,aansteken,1
Gerespecteerd_Respected,195,16,aanstellen,1
Verlichting_Elevation,92,12,aanstellen,1
Inspiratie_Inspiration,81,10,aansturen,1
Amae,57,12,aantal,2
Amusement,58,2,aantal,1
Amusement,73,2,aantal,1
Amusement,121,2,aantal,1
Amusement,126,2,aantal,1
Bewondering_Adniration,17,3,aantal,1
Bewondering_Adniration,28,11,aantal,1
Bewondering_Adniration,63,3,aantal,1
Bewondering_Adniration,79,14,aantal,1
Bewondering_Adniration,128,3,aantal,1
Bewondering_Adniration,138,3,aantal,1
Dankbaarheid_Gratitude,36,12,aantal,1
Dankbaarheid_Gratitude,43,11,aantal,1
Dankbaarheid_Gratitude,59,12,aantal,1
Dankbaarheid_Gratitude,62,12,aantal,2
Dankbaarheid_Gratitude,192,12,aantal,1
Euforie_Elation,78,6,aantal,1
Euforie_Elation,98,11,aantal,1
Euforie_Elation,126,12,aantal,1
Gerespecteerd_Respected,37,16,aantal,1
Gerespecteerd_Respected,43,16,aantal,1
Gerespecteerd_Respected,53,16,aantal,1
Gerespecteerd_Respected,64,16,aantal,1
Gerespecteerd_Respected,109,16,aantal,1
Gerespecteerd_Respected,128,16,aantal,1
Gerespecteerd_Respected,147,16,aantal,1
Gerespecteerd_Respected,157,11,aantal,1
Gerespecteerd_Respected,160,11,aantal,1
Hoop_Hope,60,9,aantal,1
Hoop_Hope,98,9,aantal,1
Hoop_Hope,126,9,aantal,1
Hoop_Hope,147,9,aantal,1
Hoop_Hope,165,9,aantal,1
Hoop_Hope,168,9,aantal,1
Hoop_Hope,177,11,aantal,1
Inspiratie_Inspiration,45,10,aantal,1
Inspiratie_Inspiration,175,11,aantal,1
Interesse_Interested,57,4,aantal,1
Interesse_Interested,61,11,aantal,1
Interesse_Interested,108,11,aantal,1
Lust,122,8,aantal,1
Lust,126,8,aantal,1
Ontroering_Moved,43,10,aantal,1
Ontroering_Moved,57,10,aantal,1
Ontroering_Moved,60,10,aantal,1
Opluchting_Relief,58,11,aantal,1
Opluchting_Relief,105,11,aantal,1
Opluchting_Relief,118,6,aantal,1
Opluchting_Relief,137,6,aantal,1
Opluchting_Relief,143,11,aantal,1
Opluchting_Relief,147,6,aantal,1
Opluchting_Relief,175,11,aantal,1
Opluchting_Relief,180,11,aantal,1
Opluchting_Relief,198,6,aantal,1
Opwinding_Excitement,43,11,aantal,1
Opwinding_Excitement,98,7,aantal,2
Opwinding_Excitement,120,11,aantal,1
Verrassing_PositiveSurprise,64,0,aantal,1
Verrassing_PositiveSurprise,196,6,aantal,1
Schadenfreude,88,11,aantal,1
Schadenfreude,97,11,aantal,1
Schadenfreude,147,11,aantal,1
Tederheid_Tenderness,58,10,aantal,1
Tederheid_Tenderness,91,15,aantal,1
Tederheid_Tenderness,196,15,aantal,1
